org_lifestage,source_provider,source_ontology,source_term_id,source_term_label,source_term_definition,source_release,source_match_method,source_match_status,candidate_rank,candidate_score,candidate_reason,ecotox_release,harmonized_life_stage,reproductive_stage,derivation_source
Adult,NVS,S11,S1116,adult,An animal that has reached sexual maturity,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Adult,FALSE,baseline_curated_source_id
Alevin,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Blastula,OLS4,UBERON,UBERON:0000307,blastula,Organism at the blastula stage - an early stage of embryonic development in animals. It is produced by cleavage of a fertilized ovum and consists of a spherical layer of around 128 cells surrounding a central fluid-filled cavity called the blastocoel. The blastula follows the morula and precedes the gastrula in the developmental sequence.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
Boot,OLS4,PO,PO:0007013,BO.03 late boot stage,In rice the flag leaf sheath is more than 10cm out of the penultimate leaf sheath. Booting is a term used specifically for grasses (Poaceae).,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Adult,FALSE,auto_ontology_category_map
Bud blast stage,Curated,PO,PO:0025532,bud burst stage,A shoot system development stage during which a shoot system emerges from the bud.,curation_queue,curation_queue,resolved,1,100,OLS4 Plant Ontology exact bud burst stage provides a source-backed phenology mapping; promote from requery with conservative plant adult-stage harmonization.,ecotox_ascii_03_12_2026.zip,Adult,FALSE,curation_queue
Bud or Budding,PlantOntologyOBO,PO,PO:0025528,bud development stage,A shoot system development stage (PO:0025527) that has as primary participant a bud (PO:0009006).,po_current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,auto_ontology_category_map
Cleavage stage,OLS4,UBERON,UBERON:0000107,cleavage stage,"The first few specialized divisions of an activated animal egg; Stage consisting of division of cells in the early embryo. The zygotes of many species undergo rapid cell cycles with no significant growth, producing a cluster of cells the same size as the original zygote. The different cells derived from cleavage are called blastomeres and form a compact mass called the morula. Cleavage ends with the formation of the blastula.",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
Cocoon,OLS4,UBERON,UBERON:0013198,cocoon,analagous to a puparium in other insects,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Senescent/Dormant,FALSE,baseline_curated_source_id
Copepodid,DevStageOntologies,UBERON,UBERON:0014858,crustacean post-larval stage,A crustacean larval stage characterised by the use of abdominal appendages (pleopods) for propulsion.,obophenotype_life_stages_current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,auto_ontology_category_map
Copepodite,NVS,S11,S115,copepodite,All sub-stages of the second development stage of copepoda crustaceans following the nauplii stage (N1 to N6) and before reaching the adult stage (sometimes also labelled C6 or CVI).,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Corm,OLS4,PO,PO:0025355,corm,"May serve as a storage or perennating organ. Usually underground. A corm differs from a bulb (PO:0025356) in that it does not have fleshy leaves or leaf bases but usually has scale leaves or remnants of dry leaf sheaths that form a protective covering around it. May bear remnants or scars of detached leaves. Adventitious roots may develop from the base of a corm, and these may be contractile, pulling the corm into the soil. Examples include Gladiolus and Crocus. The pseudobulb of an orchid is equivalent to a corm. A corm is very similar to a rhizome (PO:0004542) with very short sympodial units, although not all corms have sympodial growth.",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Senescent/Dormant,FALSE,auto_ontology_category_map
Cyst,NVS,S11,S1121,cyst,,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Senescent/Dormant,FALSE,auto_ontology_category_map
Egg,NVS,S11,S1122,egg,"Spherical or ellipsoidal bodies produced by the female of certain animals (e.g. fishes, birds, reptiles).",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,baseline_curated_source_id
Egg laying,NVS,S11,S1122,egg,"Spherical or ellipsoidal bodies produced by the female of certain animals (e.g. fishes, birds, reptiles).",current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,baseline_curated_source_id
Elver,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Embryo,NVS,S11,S1106,embryo,The developing unborn or unhatched offspring of a multicellular organism.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
Exponential growth phase (log),,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Microbial growth phase, not a life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
"Eyed egg or stage, eyed embryo",Curated,S11,S1106,embryo,The developing unborn or unhatched offspring of a multicellular organism.,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,curation_queue
F0 generation,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Generational designation, not a developmental stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
F1 generation,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Generational designation, not a developmental stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
F11 generation,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Generational designation, not a developmental stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
F2 generation,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Generational designation, not a developmental stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
F3 generation,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Generational designation, not a developmental stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
F6 generation,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Generational designation, not a developmental stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
F7 generation,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Generational designation, not a developmental stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Female gametophyte,OLS4,PO,PO:0025279,megagametophyte,"Megagametophytes in bryophytes only produce egg cells, but do not develop from megaspores, because there is no heterospory in bryophytes. In some pteridophytes, megagametophytes develop from megaspores. In angiosperms, Gnetum, and Weltwischia, the megagametophyte is greatly reduced. The megagametophyte in angiosperms is an embryo sac.",current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Adult,TRUE,auto_ontology_category_map
Fingerling,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Flower opening,PlantOntologyOBO,PO,PO:0007016,whole plant flowering stage,A sporophyte reproductive stage (PO:0007130) during which a flower (PO:0009046) on a whole plant (PO:0000003) is open.,po_current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,TRUE,auto_ontology_category_map
Froglet,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Fry,Curated,FOODON,FOODON:00004318,fry (fish),A fish that is recently hatched and has reached the stage where its yolk-sac has almost disappeared and its swim bladder is operational to the point where the fish can actively feed for itself.,curation_queue,curation_queue,resolved,1,100,Usage-priority review: replace narrow salmon alevin bridge with exact broad fish fry source; harmonized stage remains Juvenile.,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,curation_queue
Gamete,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Gamete/cell-type label, not a developmental life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Gastrula,OLS4,UBERON,UBERON:0004734,gastrula,Organism at the gastrula stage.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
Germinated seed,PlantOntologyOBO,PO,PO:0007057,seed germination stage,"A sporophyte vegetative stage (PO:0007134) which begins with the onset of a seed imbibition stage (PO:0007022) and ends with a radicle emergence stage (PO: 0007015), or a coleorhiza emergence stage (PO:0025475), as a result of the growth by the plant embryo (PO:0004537) in a seed (PO:0009010).",po_current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
Gestation,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Pregnancy reproductive physiological state; quarantined because it is not a developmental life stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,TRUE,curation_queue
Glochidia,NVS,S11,S1128,larva,,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Grain or seed formation stage,Curated,PO,PO:0007007,whole plant fruit formation stage 50 to 70%,A whole plant fruit formation stage that spans the interval when the average size of fruits on a whole plant has reached 50% to 70% of its final size.,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Adult,TRUE,curation_queue
Heading,Curated,PO,PO:0007008,IE.02 1/2 of inflorescence emerged from flag leaf sheath stage,The stage at which 1/2 of inflorescence has emerged from flag leaf sheath.,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Adult,TRUE,curation_queue
Imago,NVS,S11,S1116,adult,An animal that has reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,baseline_curated_source_id
Immature,NVS,S11,S1171,immature,"This term may have subtle variations in its definition depending on the type of organism it relates to. In a general sense, it applies to organisms that are at the last stage of their juvenile development prior to a fully mature adult stage, ie when an organism looks like an adult but its reproductive organs have not yet reached maturity.",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Subadult,FALSE,baseline_curated_source_id
Incipient bud,PlantOntologyOBO,PO,PO:0025528,bud development stage,A shoot system development stage (PO:0025527) that has as primary participant a bud (PO:0009006).,po_current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,auto_ontology_category_map
Instar,NVS,S11,S1105,first juvenile instar,"The first-juvenile instar is the first developmental phase for certain juvenile arthropods and crustaceans. Larval development typically consists of series of stages in which each stage is separated from the next by a molt. An instar is usually defined as the period between molts (ecdyses), and synonymous to the first developmental phase in the juvenile lifestage.",current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Intermolt,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Arthropod state between molts; biologically meaningful but not a clean harmonized life-stage mapping,ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Internode elongation,OLS4,PO,PO:0007079,SE.00 stem elongation begins stage,"A measure of vegetative growth, but leaf production is to be preferred.",current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,manual_derivation
Jointing,OLS4,PO,PO:0007079,SE.00 stem elongation begins stage,"A measure of vegetative growth, but leaf production is to be preferred.",current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,manual_derivation
Juvenile,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Lactational,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Lactational reproductive physiological state; quarantined because it is not a developmental life stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,TRUE,curation_queue
Lag growth phase,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Microbial growth phase, not a life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Larva,NVS,S11,S1128,larva,,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Larva-pupa,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Mixed metamorphic label spanning larval and pupal stages; not a single harmonized stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Male gametophyte,OLS4,PO,PO:0025280,microgametophyte,"The microgametophyte in bryophytes only produce sperm cells, but do not develop from microspores, because there is no heterospory in bryophytes. In seed plants the male gametophyte is reduced to a pollen grain.",current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Adult,TRUE,baseline_curated_source_id
Mature,Curated,PO,PO:0001016,L mature pollen stage,Stage of microgametophyte development during which the pollen reaches mature stage and desiccates.,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Adult,FALSE,curation_queue
Mature (full-bloom stage) organism,PlantOntologyOBO,PO,PO:0007016,whole plant flowering stage,A sporophyte reproductive stage (PO:0007130) during which a flower (PO:0009046) on a whole plant (PO:0000003) is open.,po_current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,TRUE,auto_ontology_category_map
Mature dormant,Curated,PO,PO:0007132,sporophyte dormant stage,A sporophyte development stage during which a sporophyte participates in a dormancy process.,curation_queue,curation_queue,resolved,1,100,Audit and curated-candidate artifacts provide a stable source-backed ontology term; promote to manual force_candidate with definition preserved.,ecotox_ascii_03_12_2026.zip,Senescent/Dormant,FALSE,curation_queue
Mature reproductive,NVS,S11,S1116,adult,An animal that has reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,baseline_curated_source_id
Mature vegetative,Curated,PO,PO:0007134,sporophyte vegetative stage,A sporophyte development stage that occurs during the interval between the first division of a plant zygote and the formation of a sporangium.,curation_queue,curation_queue,resolved,1,100,Audit and curated-candidate artifacts provide a stable source-backed ontology term; promote to manual force_candidate with definition preserved.,ecotox_ascii_03_12_2026.zip,Adult,FALSE,curation_queue
"Mature, pit-hardening stage (fruit trees)",Curated,PO,PO:0007007,whole plant fruit formation stage 50 to 70%,A whole plant fruit formation stage that spans the interval when the average size of fruits on a whole plant has reached 50% to 70% of its final size.,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Adult,TRUE,curation_queue
"Mature, post-bloom stage (fruit trees)",Curated,PO,PO:0007007,whole plant fruit formation stage 50 to 70%,A whole plant fruit formation stage that spans the interval when the average size of fruits on a whole plant has reached 50% to 70% of its final size.,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Adult,TRUE,curation_queue
"Mature, side-green stage (fruit trees)",Curated,PO,PO:0007007,whole plant fruit formation stage 50 to 70%,A whole plant fruit formation stage that spans the interval when the average size of fruits on a whole plant has reached 50% to 70% of its final size.,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Adult,TRUE,curation_queue
Megalopa,NVS,S11,S1167,megalopa,Organisms at the final larval development stage of decapod crustaceans (e.g. crabs) following the zoea and preceding the adult stage.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,baseline_curated_source_id
Mid-neurula,Curated,AMPHX,AMPHX:0000043,neurula-N3 stage,6-7 somite pairs,curation_queue,curation_queue,resolved,1,100,OLS4 AMPHX gives a specific mid-neurula amphibian stage; promote from requery as embryo-stage source-backed mapping.,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,curation_queue
Molt,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Arthropod ecdysis event/state; not a single harmonized developmental stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Morula,OLS4,UBERON,UBERON:0000085,morula,A spherical embryonic mass of blastomeres formed before the blastula and resulting from cleavage of the fertilized ovum.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
Multiple,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Multiple life stages combined; not a single resolvable developmental stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Mysis,NVS,S11,S1161,mysis,Free-swimming planktonic larval forms of decapod crustaceans (especially shrimps) with three recognised development sub-stages. First sub-stage produced from protozoeae by moulting.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
