org_lifestage,source_provider,source_ontology,source_term_id,source_term_label,source_term_definition,source_release,source_match_method,source_match_status,candidate_rank,candidate_score,candidate_reason,ecotox_release,harmonized_life_stage,reproductive_stage,derivation_source
Naiad,DevStageOntologies,UBERON,UBERON:0000069,larval stage,"A distinct juvenile stage many animals undergo before metamorphosis into adults. Animals with indirect development such as insects, amphibians, or cnidarians typically have a larval phase of their life cycle.",obophenotype_life_stages_current,provider_rank,resolved,1,75,boundary_match,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Nauplii,NVS,S11,S1115,N1-6,This code is equivalent to S1130 and has been deprecated.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Neonate,OLS4,UBERON,UBERON:0007221,neonate stage,"Of or pertaining to the period of time immediately following birth, or to the newborn.",current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Neurala,Curated,UBERON,UBERON:0000110,neurula stage,A chordate developmental stage defined by formation of the neural tube from the neural plate.,curation_queue,curation_queue,resolved,1,100,Treat ECOTOX spelling variant as neurula stage; OLS4/UBERON provides stable source-backed embryo-stage mapping.,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,curation_queue
"New, newly or recent hatch",Curated,FOODON,FOODON:00004300,hatchling,A newly hatched animal.,curation_queue,curation_queue,resolved,1,100,Usage-priority review: replace overbroad neonate bridge with exact hatchling source; retain Larva harmonization used for newly hatched stages.,ecotox_ascii_03_12_2026.zip,Larva,FALSE,curation_queue
Newborn,NVS,S11,S1172,newborn,"A newly born vertebrate (fishes, amphibians, reptiles, birds, mammals). The term 'hatchling' is used for newborn emerged from an egg.",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Not coded,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Maps to Unspecified; no ontology source; data quality artifact,ecotox_ascii_03_12_2026.zip,Unspecified,FALSE,curation_queue
Not intact,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Maps to Unspecified; no ontology source; data quality artifact,ecotox_ascii_03_12_2026.zip,Unspecified,FALSE,curation_queue
Not reported,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Maps to Unspecified; no ontology source; data quality artifact,ecotox_ascii_03_12_2026.zip,Unspecified,FALSE,curation_queue
Nymph,OLS4,UBERON,UBERON:0014405,nymph stage,A larval stage of that is the immature stage of some invertebrates that undergoe gradual metamorphosis (hemimetabolism) before reaching its adult stage.,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
"Oocyte, ova",,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Gamete/cell-type label, not a developmental life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Parr,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
"Pollen, pollen grain",,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Plant gametophyte structure/cell-type label, not an organism developmental life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Post-embryo,NVS,S11,S1106,embryo,The developing unborn or unhatched offspring of a multicellular organism.,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
Post-emergence,Curated,UBERON,UBERON:0000113,post-juvenile adult stage,The stage of being a sexually mature adult animal.,curation_queue,curation_queue,resolved,1,100,Audit and curated-candidate artifacts provide a stable source-backed ontology term; promote to manual force_candidate with definition preserved.,ecotox_ascii_03_12_2026.zip,Adult,FALSE,curation_queue
Post-hatch,Curated,FOODON,FOODON:00004300,hatchling,A newly hatched animal.,curation_queue,curation_queue,resolved,1,100,Usage-priority review: replace post-embryonic source that harmonized to Egg/Embryo with hatchling source and Larva harmonization.,ecotox_ascii_03_12_2026.zip,Larva,FALSE,curation_queue
Post-larva,NVS,S11,S1128,larva,,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Post-molt,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Arthropod post-ecdysis state; not a single harmonized developmental stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Post-nauplius,NVS,S11,S1130,nauplius,All sub-stages of the first development stage of crustaceans after hatching.,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Post-smolt,NVS,S11,S1173,smolt,A young salmon or sea-going trout that is at the stage of development when it assumes a silvery color and is physiologically ready to migrate to the sea.,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Post-spawning,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Post-reproductive event/state; quarantined because it is not a developmental stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,TRUE,curation_queue
Postpartum,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Post-birth reproductive physiological period; quarantined because it is not a developmental life stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,TRUE,curation_queue
"Pre-, sub-, semi-, near adult, or peripubertal",NVS,S11,S1116,adult,An animal that has reached sexual maturity,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Adult,FALSE,baseline_curated_source_id
Pre-hatch,NVS,S11,S1106,embryo,The developing unborn or unhatched offspring of a multicellular organism.,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
Pre-larva,NVS,S11,S1128,larva,,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Pre-molt,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Arthropod pre-ecdysis state; not a single harmonized developmental stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Pre-smolt,NVS,S11,S1173,smolt,A young salmon or sea-going trout that is at the stage of development when it assumes a silvery color and is physiologically ready to migrate to the sea.,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Pre-spawning,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Pre-reproductive event/state; quarantined because it is not a developmental stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,TRUE,curation_queue
Prebloom,PlantOntologyOBO,PO,PO:0025528,bud development stage,A shoot system development stage (PO:0025527) that has as primary participant a bud (PO:0009006).,po_current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,auto_ontology_category_map
Prepupal,Curated,UBERON,UBERON:0000070,pupal stage,A life cycle stage of holometabolous insects in which the organism is a pupa and starts with larval-pupal apolysis and ends with pupal-adult apolysis.,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Larva,FALSE,curation_queue
Prolarva,NVS,S11,S1128,larva,,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Protolarvae,Curated,DpseDv,DpseDv:0000003,larval stage,A distinct juvenile stage many animals undergo before metamorphosis into adults.,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Larva,FALSE,curation_queue
Protozoea,NVS,S11,S1160,protozoea,"Free-swimming planktonic larval forms of decapod crustaceans with three recognised development sub-stages (Dall et al., 1990).",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,baseline_curated_source_id
Pullet,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Pupa,NVS,S11,S1180,pupa,An organism at the pupal stage. A life stage of some insects undergoing a complete metamorphosis between immature (larva) and mature (adult or imago) stages.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Rhizome,OLS4,PO,PO:0004542,rhizome,"In ferns and many monocots, a rhizome is a primary axis (stem), while in other species, it is a branch. Usually produces scale-like leaves.",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Adult,FALSE,auto_ontology_category_map
Rooted cuttings,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Plant propagation material, not a developmental life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Rootstock,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Plant propagation material or structure, not a developmental life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
"Sac fry, yolk sac fry",Curated,S11,S1187,yolk-sac larva,A fish life stage between hatching and until complete absorption of yolk-sac.,curation_queue,curation_queue,resolved,1,100,Usage-priority review: raw term explicitly indicates sac/yolk-sac fry; use NVS yolk-sac larva instead of invalid S11:S115 fry bridge.,ecotox_ascii_03_12_2026.zip,Larva,FALSE,curation_queue
Sapling,Curated,PO,PO:0007134,sporophyte vegetative stage,A sporophyte development stage that occurs during the interval between the first division of a plant zygote and the formation of a sporangium.,curation_queue,curation_queue,resolved,1,100,Automated replacement changes harmonized semantics; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Adult,FALSE,curation_queue
Scape elongation,PlantOntologyOBO,PO,PO:0007089,stem elongation stage,The stage at which the internodes elongate.,po_current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,auto_ontology_category_map
Seed,OLS4,PO,PO:0009010,seed,"A seed generally develops from an ovule (PO:0020003) after fertilization, but may develop without fertilization in the case of apogamy (e.g., adventitious embryos or somatic embryos). A seed is a reproductive unit of seed plants (gymnosperms, angiosperms, and fossil pteridosperms).",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
Seedling,OLS4,PO,PO:0008037,seedling,"A young plant derived from a newly germinated seed, up until the development of the first true leaf.",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,auto_ontology_category_map
Senescence,OLS4,PO,PO:0001036,H anther senescence stage,Stage during which the senescence of anther and stamen occurs. Shrinkage of cells and anther structure takes place.,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Senescent/Dormant,FALSE,auto_ontology_category_map
Sexually immature,NVS,S11,S1171,immature,"This term may have subtle variations in its definition depending on the type of organism it relates to. In a general sense, it applies to organisms that are at the last stage of their juvenile development prior to a fully mature adult stage, ie when an organism looks like an adult but its reproductive organs have not yet reached maturity.",current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Subadult,FALSE,baseline_curated_source_id
Sexually mature,NVS,S11,S1116,adult,An animal that has reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,baseline_curated_source_id
Shoot,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Plant structure label, not a developmental life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Smolt,NVS,S11,S1173,smolt,A young salmon or sea-going trout that is at the stage of development when it assumes a silvery color and is physiologically ready to migrate to the sea.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Spat,NVS,S11,S1170,spat,"Shellfish larvae of the Bivalvia class (e.g. oysters, mussels, scallops) that have settled on a substrate following the end of their planktonic life stage (plural form may be spat or spats).",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,auto_ontology_category_map
Spawning,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Reproductive event/activity; quarantined because it is not a developmental life stage,ecotox_ascii_03_12_2026.zip,Other/Unknown,TRUE,curation_queue
Sperm,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Gamete or cell-type label, not a developmental life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Spore,NVS,S11,S1135,spore,,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Senescent/Dormant,FALSE,baseline_curated_source_id
Sporeling,Curated,PO,PO:0008037,juvenile vascular leaf stage,,curation_queue,force_unresolved,unresolved,1,0,Retain candidate metadata for review only; do not ship as a resolved dictionary mapping without source-backed support.,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,curation_queue
Stationary growth phase,,,,,,curation_queue,accept_unresolved,unresolved,1,0,"Microbial growth phase, not a life stage",ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Subadult,Curated,S11,S1116,adult,An animal that has reached sexual maturity,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,curation_queue
Swim-up,Curated,FOODON,FOODON:00004318,fry (fish),A fish that is recently hatched and has reached the stage where its yolk-sac has almost disappeared and its swim bladder is operational to the point where the fish can actively feed for itself.,curation_queue,curation_queue,resolved,1,100,Usage-priority review: swim-up is a free-feeding fry state; use exact broad fish fry source and keep Juvenile harmonization.,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,curation_queue
Tadpole,OLS4,UBERON,UBERON:0002547,tadpole,An an organism at the tadpole stage.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Tiller stage,Curated,PO,PO:0007073,2 formation of axillary shoot stage,The stage at which the axillary shoots are forming.,curation_queue,curation_queue,resolved,1,100,Audit and curated-candidate artifacts provide a stable source-backed ontology term; promote to manual force_candidate with definition preserved.,ecotox_ascii_03_12_2026.zip,Adult,FALSE,curation_queue
Tissue culture callus,PlantOntologyOBO,PO,PO:0000009,cultured plant callus,A plant callus (PO:0005052) grown or maintained in vitro.,po_current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,manual_derivation
Trophozoite,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Protozoan feeding-form stage; biologically real but not a clean fit to the harmonized stage model,ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Tuber,OLS4,PO,PO:0025522,tuber,"Functions in storage of photosynthate metabolites. May develop from a branch (PO:0025073) or a root (PO:0009005).  If you are annotating to tuber, you should pick the more specific child term: shoot axis tuber (PO:0004543) or tuberous root tuber (PO:0025476).",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Senescent/Dormant,FALSE,auto_ontology_category_map
Turion,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Plant dormant propagule term with competing PO shoot-system candidates; not yet a clean single-source mapping,ecotox_ascii_03_12_2026.zip,Other/Unknown,FALSE,curation_queue
Underyearling,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Unspecified,,,,,,curation_queue,accept_unresolved,unresolved,1,0,Maps to Unspecified; no ontology source; data quality artifact,ecotox_ascii_03_12_2026.zip,Unspecified,FALSE,curation_queue
Veliger,NVS,S11,S1193,veliger,Planktonic larva typical of many marine and freshwater snails and bivalves. The veliger develops from the trochophore larva.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,auto_ontology_category_map
Virgin,NVS,S11,S1116,adult,An animal that has reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Adult,FALSE,baseline_curated_source_id
Weanling,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Yearling,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
"Yolk sac larvae, sac larvae",Curated,S11,S1187,yolk-sac larva,A fish life stage between hatching and until complete absorption of yolk-sac.,curation_queue,curation_queue,resolved,1,100,Usage-priority review: keep exact NVS yolk-sac larva instead of broader larva replacement.,ecotox_ascii_03_12_2026.zip,Larva,FALSE,curation_queue
Young,Curated,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,curation_queue
Young adult,NVS,S11,S1116,adult,An animal that has reached sexual maturity,current,baseline_review,resolved,1,75,boundary_match;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Adult,FALSE,baseline_curated_source_id
Young of year,NVS,S11,S1127,juvenile,An animal that has not yet reached sexual maturity,current,provider_rank,resolved,1,100,exact_normalized_label,ecotox_ascii_03_12_2026.zip,Juvenile,FALSE,baseline_curated_source_id
Zoea,NVS,S11,S1137,zoea,"Free-swimming planktonic larval form of decapod crustaceans (especially crabs) with a relatively large cephalothorax, conspicuous eyes, and fringed antennae and mouthparts.",current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Larva,FALSE,baseline_curated_source_id
Zygospore,Curated,S11,S1134,resting spore,"A resting spore is a dormant, environmentally resistant spore stage.",curation_queue,curation_queue,resolved,1,100,Automated run produced ambiguous candidates; retain curated source-backed bridge.,ecotox_ascii_03_12_2026.zip,Senescent/Dormant,FALSE,curation_queue
Zygote,OLS4,UBERON,CL:0010017,zygote,A zygote in a plant or an animal.,current,baseline_review,resolved,1,100,exact_normalized_label;baseline_reviewed,ecotox_ascii_03_12_2026.zip,Egg/Embryo,FALSE,auto_ontology_category_map
